NOTE: column amd-gfx942 is INCOMPLETE (the run was killed); lanes after the last one written are absent, not clean
| lane/fixture                 | verdict    | apple-m4         | nvidia-nvidia-h100-80gb-hbm3-sm_90a | amd-gfx942       |
| gbdt-categorical-ctr/hashed  | IDENTICAL x3 | 107f80749876299b | 107f80749876299b | 107f80749876299b |
| gbdt-categorical-ctr/negative | IDENTICAL x3 | 8b6ff846e24d5317 | 8b6ff846e24d5317 | 8b6ff846e24d5317 |
| gbdt-categorical-ctr/odd     | IDENTICAL x3 | 3f1f7468b711f825 | 3f1f7468b711f825 | 3f1f7468b711f825 |
| gbdt-categorical-ctr/ties    | IDENTICAL x3 | b19fd4bbd5430219 | b19fd4bbd5430219 | b19fd4bbd5430219 |
| gbdt-categorical-ctr/wide    | IDENTICAL x3 | d2746faae8d63897 | d2746faae8d63897 | d2746faae8d63897 |
| gbdt-depthwise/base          | IDENTICAL x3 | 38726fc0c93c0bff | 38726fc0c93c0bff | 38726fc0c93c0bff |
| gbdt-depthwise/denormal      | IDENTICAL x3 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | 64ba350c759ff2e9 |
| gbdt-depthwise/denormal_ftz  | IDENTICAL x3 | 64ba350c759ff2e9 | 64ba350c759ff2e9 | 64ba350c759ff2e9 |
| gbdt-depthwise/dupes         | IDENTICAL x3 | e521424a96e216cb | e521424a96e216cb | e521424a96e216cb |
| gbdt-depthwise/hashed        | IDENTICAL x3 | 9455870882645f48 | 9455870882645f48 | 9455870882645f48 |
| gbdt-depthwise/negative      | IDENTICAL x3 | d77fc9f6a3eee0a2 | d77fc9f6a3eee0a2 | d77fc9f6a3eee0a2 |
| gbdt-depthwise/odd           | IDENTICAL x3 | fb9e5c03088814f6 | fb9e5c03088814f6 | fb9e5c03088814f6 |
| gbdt-depthwise/ties          | IDENTICAL x3 | 465cb10f303e005a | 465cb10f303e005a | 465cb10f303e005a |
| gbdt-depthwise/wide          | IDENTICAL x3 | 2a77ec865e62539a | 2a77ec865e62539a | 2a77ec865e62539a |
| gbdt-exact-mae/base          | IDENTICAL x3 | 2c8a23ac5ef0b570 | 2c8a23ac5ef0b570 | 2c8a23ac5ef0b570 |
| gbdt-exact-mae/denormal      | IDENTICAL x3 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | 8aadaf501b445bb2 |
| gbdt-exact-mae/denormal_ftz  | IDENTICAL x3 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | 8aadaf501b445bb2 |
| gbdt-exact-mae/dupes         | IDENTICAL x3 | dd7a34caa5d0e601 | dd7a34caa5d0e601 | dd7a34caa5d0e601 |
| gbdt-exact-mae/hashed        | IDENTICAL x3 | 87e677565b7d6752 | 87e677565b7d6752 | 87e677565b7d6752 |
| gbdt-exact-mae/negative      | IDENTICAL x3 | 35479cfde1dd0d69 | 35479cfde1dd0d69 | 35479cfde1dd0d69 |
| gbdt-exact-mae/odd           | IDENTICAL x3 | 62e0e9af15af59e8 | 62e0e9af15af59e8 | 62e0e9af15af59e8 |
| gbdt-exact-mae/ties          | IDENTICAL x3 | 65948ea43ed2efdd | 65948ea43ed2efdd | 65948ea43ed2efdd |
| gbdt-exact-mae/wide          | IDENTICAL x3 | ceccde877271335e | ceccde877271335e | ceccde877271335e |
| gbdt-feature-freq/base       | IDENTICAL x3 | 7d9c56b51213cb42 | 7d9c56b51213cb42 | 7d9c56b51213cb42 |
| gbdt-feature-freq/denormal   | IDENTICAL x3 | e7f1da14d1a9794b | e7f1da14d1a9794b | e7f1da14d1a9794b |
| gbdt-feature-freq/denormal_ftz | IDENTICAL x3 | e7f1da14d1a9794b | e7f1da14d1a9794b | e7f1da14d1a9794b |
| gbdt-feature-freq/dupes      | IDENTICAL x3 | e8c61a9407503755 | e8c61a9407503755 | e8c61a9407503755 |
| gbdt-feature-freq/hashed     | IDENTICAL x3 | 9d97a55431b6f8e0 | 9d97a55431b6f8e0 | 9d97a55431b6f8e0 |
| gbdt-feature-freq/negative   | IDENTICAL x3 | 75028913a14bb938 | 75028913a14bb938 | 75028913a14bb938 |
| gbdt-feature-freq/odd        | IDENTICAL x3 | c481331145bfb998 | c481331145bfb998 | c481331145bfb998 |
| gbdt-feature-freq/ties       | IDENTICAL x3 | 57ff9964d1af1d4a | 57ff9964d1af1d4a | 57ff9964d1af1d4a |
| gbdt-feature-freq/wide       | IDENTICAL x3 | c6d7fccba2483372 | c6d7fccba2483372 | c6d7fccba2483372 |
| gbdt-lossguide-newtoncosine/base | IDENTICAL x3 | b5246f258d7f7fd5 | b5246f258d7f7fd5 | b5246f258d7f7fd5 |
| gbdt-lossguide-newtoncosine/denormal | IDENTICAL x3 | 093e47ff8f287593 | 093e47ff8f287593 | 093e47ff8f287593 |
| gbdt-lossguide-newtoncosine/denormal_ftz | IDENTICAL x3 | 093e47ff8f287593 | 093e47ff8f287593 | 093e47ff8f287593 |
| gbdt-lossguide-newtoncosine/dupes | IDENTICAL x3 | 81c0afdc436264f3 | 81c0afdc436264f3 | 81c0afdc436264f3 |
| gbdt-lossguide-newtoncosine/hashed | IDENTICAL x3 | 39f50d191a27a7b6 | 39f50d191a27a7b6 | 39f50d191a27a7b6 |
| gbdt-lossguide-newtoncosine/negative | IDENTICAL x3 | 4173887b83a88583 | 4173887b83a88583 | 4173887b83a88583 |
| gbdt-lossguide-newtoncosine/odd | IDENTICAL x3 | f37e48556364dee2 | f37e48556364dee2 | f37e48556364dee2 |
| gbdt-lossguide-newtoncosine/ties | IDENTICAL x3 | 6e49cedd249ddecb | 6e49cedd249ddecb | 6e49cedd249ddecb |
| gbdt-lossguide-newtoncosine/wide | IDENTICAL x3 | a00cbe3d7fb7e23f | a00cbe3d7fb7e23f | a00cbe3d7fb7e23f |
| gbdt-lossguide/base          | IDENTICAL x3 | bc3017cb29615105 | bc3017cb29615105 | bc3017cb29615105 |
| gbdt-lossguide/denormal      | IDENTICAL x3 | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c |
| gbdt-lossguide/denormal_ftz  | IDENTICAL x3 | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c |
| gbdt-lossguide/dupes         | IDENTICAL x3 | b1546f9b3c4293a5 | b1546f9b3c4293a5 | b1546f9b3c4293a5 |
| gbdt-lossguide/hashed        | IDENTICAL x3 | 3841103ecb3ac05d | 3841103ecb3ac05d | 3841103ecb3ac05d |
| gbdt-lossguide/negative      | IDENTICAL x3 | 67b332fcf8b5d0dd | 67b332fcf8b5d0dd | 67b332fcf8b5d0dd |
| gbdt-lossguide/odd           | IDENTICAL x3 | 9fd309c55a93e6c3 | 9fd309c55a93e6c3 | 9fd309c55a93e6c3 |
| gbdt-lossguide/ties          | IDENTICAL x3 | 19d199f7bfa16c25 | 19d199f7bfa16c25 | 19d199f7bfa16c25 |
| gbdt-lossguide/wide          | IDENTICAL x3 | b9cc1b2b55425cdc | b9cc1b2b55425cdc | b9cc1b2b55425cdc |
| gbdt-multiclass/base         | IDENTICAL x3 | a5f1e32eedd64780 | a5f1e32eedd64780 | a5f1e32eedd64780 |
| gbdt-multiclass/denormal     | IDENTICAL x3 | 148a04f75e8506db | 148a04f75e8506db | 148a04f75e8506db |
| gbdt-multiclass/denormal_ftz | IDENTICAL x3 | 148a04f75e8506db | 148a04f75e8506db | 148a04f75e8506db |
| gbdt-multiclass/dupes        | IDENTICAL x3 | 967ab71272fb5e43 | 967ab71272fb5e43 | 967ab71272fb5e43 |
| gbdt-multiclass/hashed       | IDENTICAL x3 | 19d8dd7851c76f34 | 19d8dd7851c76f34 | 19d8dd7851c76f34 |
| gbdt-multiclass/negative     | IDENTICAL x3 | 57cd3bc976e876d5 | 57cd3bc976e876d5 | 57cd3bc976e876d5 |
| gbdt-multiclass/odd          | IDENTICAL x3 | 455dd5addb3f02c2 | 455dd5addb3f02c2 | 455dd5addb3f02c2 |
| gbdt-multiclass/ties         | IDENTICAL x3 | 2313d13ab4e2ab31 | 2313d13ab4e2ab31 | 2313d13ab4e2ab31 |
| gbdt-multiclass/wide         | IDENTICAL x3 | a5f1e32eedd64780 | a5f1e32eedd64780 | a5f1e32eedd64780 |
| gbdt-nan-modes/base          | IDENTICAL x3 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe |
| gbdt-nan-modes/denormal      | IDENTICAL x3 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe |
| gbdt-nan-modes/denormal_ftz  | IDENTICAL x3 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe |
| gbdt-nan-modes/dupes         | IDENTICAL x3 | a67c5dc9b03a0d16 | a67c5dc9b03a0d16 | a67c5dc9b03a0d16 |
| gbdt-nan-modes/hashed        | IDENTICAL x3 | 4181d3af038c9429 | 4181d3af038c9429 | 4181d3af038c9429 |
| gbdt-nan-modes/negative      | IDENTICAL x3 | afa3f43a49e423d1 | afa3f43a49e423d1 | afa3f43a49e423d1 |
| gbdt-nan-modes/odd           | IDENTICAL x3 | 161804fea5952ecd | 161804fea5952ecd | 161804fea5952ecd |
| gbdt-nan-modes/ties          | IDENTICAL x3 | 04e6975c827a53fb | 04e6975c827a53fb | 04e6975c827a53fb |
| gbdt-nan-modes/wide          | IDENTICAL x3 | 92c16b03d68d3a45 | 92c16b03d68d3a45 | 92c16b03d68d3a45 |
| gbdt-onevsall/base           | IDENTICAL x3 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | 8055b03a6a9b2693 |
| gbdt-onevsall/denormal       | IDENTICAL x3 | cecda816b6db2fbc | cecda816b6db2fbc | cecda816b6db2fbc |
| gbdt-onevsall/denormal_ftz   | IDENTICAL x3 | cecda816b6db2fbc | cecda816b6db2fbc | cecda816b6db2fbc |
| gbdt-onevsall/dupes          | IDENTICAL x3 | a2662afbac988373 | a2662afbac988373 | a2662afbac988373 |
| gbdt-onevsall/hashed         | IDENTICAL x3 | 3a0ffe510b1e3750 | 3a0ffe510b1e3750 | 3a0ffe510b1e3750 |
| gbdt-onevsall/negative       | IDENTICAL x3 | 24da4621316bd507 | 24da4621316bd507 | 24da4621316bd507 |
| gbdt-onevsall/odd            | IDENTICAL x3 | d1c61adcfae95dc8 | d1c61adcfae95dc8 | d1c61adcfae95dc8 |
| gbdt-onevsall/ties           | IDENTICAL x3 | 76e0dd66a5092560 | 76e0dd66a5092560 | 76e0dd66a5092560 |
| gbdt-onevsall/wide           | IDENTICAL x3 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | 8055b03a6a9b2693 |
| gbdt-ordered-rmse/base       | IDENTICAL x3 | a6e77b5224108785 | a6e77b5224108785 | a6e77b5224108785 |
| gbdt-ordered-rmse/denormal   | IDENTICAL x3 | 67483c1b821234ac | 67483c1b821234ac | 67483c1b821234ac |
| gbdt-ordered-rmse/denormal_ftz | IDENTICAL x3 | 2a44bb38f86cd4ec | 2a44bb38f86cd4ec | 2a44bb38f86cd4ec |
| gbdt-ordered-rmse/dupes      | IDENTICAL x3 | 1e39bd4034194fb0 | 1e39bd4034194fb0 | 1e39bd4034194fb0 |
| gbdt-ordered-rmse/hashed     | IDENTICAL x3 | 30d789002f114183 | 30d789002f114183 | 30d789002f114183 |
| gbdt-ordered-rmse/negative   | IDENTICAL x3 | 50eaef5f0c669042 | 50eaef5f0c669042 | 50eaef5f0c669042 |
| gbdt-ordered-rmse/odd        | IDENTICAL x3 | d83c83930af5d802 | d83c83930af5d802 | d83c83930af5d802 |
| gbdt-ordered-rmse/ties       | IDENTICAL x3 | 563f339900c22c9d | 563f339900c22c9d | 563f339900c22c9d |
| gbdt-ordered-rmse/wide       | IDENTICAL x3 | 356a38c2904749c0 | 356a38c2904749c0 | 356a38c2904749c0 |
| gbdt-parametric-losses/base  | IDENTICAL x3 | eb682c0ae5c06ec7 | eb682c0ae5c06ec7 | eb682c0ae5c06ec7 |
| gbdt-parametric-losses/denormal | IDENTICAL x3 | 1161679af1afa292 | 1161679af1afa292 | 1161679af1afa292 |
| gbdt-parametric-losses/denormal_ftz | IDENTICAL x3 | 1161679af1afa292 | 1161679af1afa292 | 1161679af1afa292 |
| gbdt-parametric-losses/dupes | IDENTICAL x3 | 7910d109dd778f2f | 7910d109dd778f2f | 7910d109dd778f2f |
| gbdt-parametric-losses/hashed | IDENTICAL x3 | 584561abe9f5b6bf | 584561abe9f5b6bf | 584561abe9f5b6bf |
| gbdt-parametric-losses/negative | IDENTICAL x3 | 013810016c5e7b5b | 013810016c5e7b5b | 013810016c5e7b5b |
| gbdt-parametric-losses/odd   | IDENTICAL x3 | f70b7e0960454bcf | f70b7e0960454bcf | f70b7e0960454bcf |
| gbdt-parametric-losses/ties  | IDENTICAL x3 | efc6587263899c79 | efc6587263899c79 | efc6587263899c79 |
| gbdt-parametric-losses/wide  | IDENTICAL x3 | 4b966bcd16dcb904 | 4b966bcd16dcb904 | 4b966bcd16dcb904 |
| gbdt-pointwise-l2-bayesian-eval/base | IDENTICAL x3 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/denormal | IDENTICAL x3 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/denormal_ftz | IDENTICAL x3 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/dupes | IDENTICAL x3 | 86fffcdb2023b393 | 86fffcdb2023b393 | 86fffcdb2023b393 |
| gbdt-pointwise-l2-bayesian-eval/hashed | IDENTICAL x3 | d9ff6008c1161f15 | d9ff6008c1161f15 | d9ff6008c1161f15 |
| gbdt-pointwise-l2-bayesian-eval/negative | IDENTICAL x3 | 4d75d6379c698eb9 | 4d75d6379c698eb9 | 4d75d6379c698eb9 |
| gbdt-pointwise-l2-bayesian-eval/odd | IDENTICAL x3 | 59cf66d7ddc936b4 | 59cf66d7ddc936b4 | 59cf66d7ddc936b4 |
| gbdt-pointwise-l2-bayesian-eval/ties | IDENTICAL x3 | 84ba6825b4967e89 | 84ba6825b4967e89 | 84ba6825b4967e89 |
| gbdt-pointwise-l2-bayesian-eval/wide | IDENTICAL x3 | b677c76dcdb5e233 | b677c76dcdb5e233 | b677c76dcdb5e233 |
| gbdt-rmse/base               | IDENTICAL x3 | 3f8aef8d73be249c | 3f8aef8d73be249c | 3f8aef8d73be249c |
| gbdt-rmse/denormal           | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 |
| gbdt-rmse/denormal_ftz       | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 |
| gbdt-rmse/dupes              | IDENTICAL x3 | 49848bfd3c26b52e | 49848bfd3c26b52e | 49848bfd3c26b52e |
| gbdt-rmse/hashed             | IDENTICAL x3 | a89dba586c0f1ab4 | a89dba586c0f1ab4 | a89dba586c0f1ab4 |
| gbdt-rmse/negative           | IDENTICAL x3 | e54f74cdab3f29f0 | e54f74cdab3f29f0 | e54f74cdab3f29f0 |
| gbdt-rmse/odd                | IDENTICAL x3 | 7b54ca9d69e29714 | 7b54ca9d69e29714 | 7b54ca9d69e29714 |
| gbdt-rmse/ties               | IDENTICAL x3 | 88cba1574daa922e | 88cba1574daa922e | 88cba1574daa922e |
| gbdt-rmse/wide               | IDENTICAL x3 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 |
| gbdt-symmetric/base          | IDENTICAL x3 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 |
| gbdt-symmetric/denormal      | IDENTICAL x3 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 |
| gbdt-symmetric/denormal_ftz  | IDENTICAL x3 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 |
| gbdt-symmetric/dupes         | IDENTICAL x3 | 9d55545ce5f2ac2b | 9d55545ce5f2ac2b | 9d55545ce5f2ac2b |
| gbdt-symmetric/hashed        | IDENTICAL x3 | cf3de2636433b65a | cf3de2636433b65a | cf3de2636433b65a |
| gbdt-symmetric/negative      | IDENTICAL x3 | fb9966f26639c286 | fb9966f26639c286 | fb9966f26639c286 |
| gbdt-symmetric/odd           | IDENTICAL x3 | 0836bd47530040d0 | 0836bd47530040d0 | 0836bd47530040d0 |
| gbdt-symmetric/ties          | IDENTICAL x3 | b32c469f812adf25 | b32c469f812adf25 | b32c469f812adf25 |
| gbdt-symmetric/wide          | IDENTICAL x3 | bc0084b9b1e30f87 | bc0084b9b1e30f87 | bc0084b9b1e30f87 |
| gemm-pinned/base             | IDENTICAL x3 | 931036cbc84c1ce0 | 931036cbc84c1ce0 | 931036cbc84c1ce0 |
| gemm-pinned/denormal         | IDENTICAL x3 | 026720f450eda8a3 | 026720f450eda8a3 | 026720f450eda8a3 |
| gemm-pinned/denormal_ftz     | IDENTICAL x3 | 026720f450eda8a3 | 026720f450eda8a3 | 026720f450eda8a3 |
| gemm-pinned/dupes            | IDENTICAL x3 | 4d5d6e4a621ef9af | 4d5d6e4a621ef9af | 4d5d6e4a621ef9af |
| gemm-pinned/hashed           | IDENTICAL x3 | 06057c0eeb212963 | 06057c0eeb212963 | 06057c0eeb212963 |
| gemm-pinned/negative         | IDENTICAL x3 | 1ef67a1833b19819 | 1ef67a1833b19819 | 1ef67a1833b19819 |
| gemm-pinned/odd              | IDENTICAL x3 | d5a7a31e551215d9 | d5a7a31e551215d9 | d5a7a31e551215d9 |
| gemm-pinned/ties             | IDENTICAL x3 | 8ddd60b67526c1b1 | 8ddd60b67526c1b1 | 8ddd60b67526c1b1 |
| gemm-pinned/wide             | IDENTICAL x3 | 01701582fa724ce4 | 01701582fa724ce4 | 01701582fa724ce4 |
| gemm-transposed/base         | IDENTICAL x3 | ddc8b55e6cddf5de | ddc8b55e6cddf5de | ddc8b55e6cddf5de |
| gemm-transposed/denormal     | IDENTICAL x3 | df5a3c681bd376d1 | df5a3c681bd376d1 | df5a3c681bd376d1 |
| gemm-transposed/denormal_ftz | IDENTICAL x3 | df5a3c681bd376d1 | df5a3c681bd376d1 | df5a3c681bd376d1 |
| gemm-transposed/dupes        | IDENTICAL x3 | c1b112fda0504296 | c1b112fda0504296 | c1b112fda0504296 |
| gemm-transposed/hashed       | IDENTICAL x3 | 7afa12a82e80341e | 7afa12a82e80341e | 7afa12a82e80341e |
| gemm-transposed/negative     | IDENTICAL x3 | 90fd8f4ad742b486 | 90fd8f4ad742b486 | 90fd8f4ad742b486 |
| gemm-transposed/odd          | IDENTICAL x3 | ad44389370e9df9e | ad44389370e9df9e | ad44389370e9df9e |
| gemm-transposed/ties         | IDENTICAL x3 | e13a4a9f5dad6f79 | e13a4a9f5dad6f79 | e13a4a9f5dad6f79 |
| gemm-transposed/wide         | IDENTICAL x3 | c6f1aec707fad665 | c6f1aec707fad665 | c6f1aec707fad665 |
| gp-matern12/base             | IDENTICAL x3 | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f |
| gp-matern12/denormal         | IDENTICAL x3 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/denormal_ftz     | IDENTICAL x3 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/dupes            | IDENTICAL x3 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 |
| gp-matern12/hashed           | IDENTICAL x3 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 |
| gp-matern12/negative         | IDENTICAL x3 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 |
| gp-matern12/odd              | IDENTICAL x3 | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a |
| gp-matern12/ties             | IDENTICAL x3 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 |
| gp-matern12/wide             | IDENTICAL x3 | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d |
| gp-matern32/base             | IDENTICAL x3 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 |
| gp-matern32/denormal         | IDENTICAL x3 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/denormal_ftz     | IDENTICAL x3 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/dupes            | IDENTICAL x3 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 |
| gp-matern32/hashed           | IDENTICAL x3 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 |
| gp-matern32/negative         | IDENTICAL x3 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 |
| gp-matern32/odd              | IDENTICAL x3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 |
| gp-matern32/ties             | IDENTICAL x3 | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda |
| gp-matern32/wide             | IDENTICAL x3 | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e |
| gp-matern52-ard/base         | IDENTICAL x3 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 |
| gp-matern52-ard/denormal     | IDENTICAL x3 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/denormal_ftz | IDENTICAL x3 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/dupes        | IDENTICAL x3 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 |
| gp-matern52-ard/hashed       | IDENTICAL x3 | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a |
| gp-matern52-ard/negative     | IDENTICAL x3 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 |
| gp-matern52-ard/odd          | IDENTICAL x3 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 |
| gp-matern52-ard/ties         | IDENTICAL x3 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 |
| gp-matern52-ard/wide         | IDENTICAL x3 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 |
| gp/base                      | IDENTICAL x3 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 |
| gp/denormal                  | IDENTICAL x3 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/denormal_ftz              | IDENTICAL x3 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/dupes                     | IDENTICAL x3 | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c |
| gp/hashed                    | IDENTICAL x3 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 |
| gp/negative                  | IDENTICAL x3 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 |
| gp/odd                       | IDENTICAL x3 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 |
| gp/ties                      | IDENTICAL x3 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 |
| gp/wide                      | IDENTICAL x3 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 |
| holtwinters-multiplicative/base | IDENTICAL x3 | d49a5a62e2e56bb6 | d49a5a62e2e56bb6 | d49a5a62e2e56bb6 |
| holtwinters-multiplicative/denormal | IDENTICAL x3 | db35c88da059e9e1 | db35c88da059e9e1 | db35c88da059e9e1 |
| holtwinters-multiplicative/denormal_ftz | IDENTICAL x3 | db35c88da059e9e1 | db35c88da059e9e1 | db35c88da059e9e1 |
| holtwinters-multiplicative/dupes | IDENTICAL x3 | d49a5a62e2e56bb6 | d49a5a62e2e56bb6 | d49a5a62e2e56bb6 |
| holtwinters-multiplicative/hashed | IDENTICAL x3 | b4527085a076f4fe | b4527085a076f4fe | b4527085a076f4fe |
| holtwinters-multiplicative/negative | IDENTICAL x3 | cbf95f4b980df3c4 | cbf95f4b980df3c4 | cbf95f4b980df3c4 |
| holtwinters-multiplicative/odd | IDENTICAL x3 | 55b8c755b3169576 | 55b8c755b3169576 | 55b8c755b3169576 |
| holtwinters-multiplicative/ties | IDENTICAL x3 | 8ea8adf3ce3677e9 | 8ea8adf3ce3677e9 | 8ea8adf3ce3677e9 |
| holtwinters-multiplicative/wide | IDENTICAL x3 | e6cdbd540175f484 | e6cdbd540175f484 | e6cdbd540175f484 |
| holtwinters/base             | IDENTICAL x3 | 9781c2061a287937 | 9781c2061a287937 | 9781c2061a287937 |
| holtwinters/denormal         | IDENTICAL x3 | db35c88da059e9e1 | db35c88da059e9e1 | db35c88da059e9e1 |
| holtwinters/denormal_ftz     | IDENTICAL x3 | db35c88da059e9e1 | db35c88da059e9e1 | db35c88da059e9e1 |
| holtwinters/dupes            | IDENTICAL x3 | 9781c2061a287937 | 9781c2061a287937 | 9781c2061a287937 |
| holtwinters/hashed           | IDENTICAL x3 | 66f688c307cabc3b | 66f688c307cabc3b | 66f688c307cabc3b |
| holtwinters/negative         | IDENTICAL x3 | 8fa4116875bdf59c | 8fa4116875bdf59c | 8fa4116875bdf59c |
| holtwinters/odd              | IDENTICAL x3 | 8fb4dd76d8080a46 | 8fb4dd76d8080a46 | 8fb4dd76d8080a46 |
| holtwinters/ties             | IDENTICAL x3 | b2a5df45db1395b0 | b2a5df45db1395b0 | b2a5df45db1395b0 |
| holtwinters/wide             | IDENTICAL x3 | 560cdc45a69cc987 | 560cdc45a69cc987 | 560cdc45a69cc987 |
| iforest-tuned/base           | IDENTICAL x2 | 0a149db6290bacd6 | 0a149db6290bacd6 | (not run)        |
| iforest-tuned/denormal       | IDENTICAL x2 | 760dacdb8d26ad32 | 760dacdb8d26ad32 | (not run)        |
| iforest-tuned/denormal_ftz   | IDENTICAL x2 | 760dacdb8d26ad32 | 760dacdb8d26ad32 | (not run)        |
| iforest-tuned/dupes          | IDENTICAL x2 | cf1224bee78e2e10 | cf1224bee78e2e10 | (not run)        |
| iforest-tuned/hashed         | IDENTICAL x2 | 46897d2134eb25a8 | 46897d2134eb25a8 | (not run)        |
| iforest-tuned/negative       | IDENTICAL x2 | e8719530b4c1542e | e8719530b4c1542e | (not run)        |
| iforest-tuned/odd            | IDENTICAL x2 | 55a9927fb2f6741d | 55a9927fb2f6741d | (not run)        |
| iforest-tuned/ties           | IDENTICAL x2 | 8f43ab374b0ab900 | 8f43ab374b0ab900 | (not run)        |
| iforest-tuned/wide           | IDENTICAL x2 | 0a149db6290bacd6 | 0a149db6290bacd6 | (not run)        |
| iforest/base                 | IDENTICAL x2 | 8703d4a008ffd13d | 8703d4a008ffd13d | (not run)        |
| iforest/denormal             | IDENTICAL x2 | 54ea9b5c8c3fc38b | 54ea9b5c8c3fc38b | (not run)        |
| iforest/denormal_ftz         | IDENTICAL x2 | 54ea9b5c8c3fc38b | 54ea9b5c8c3fc38b | (not run)        |
| iforest/dupes                | IDENTICAL x2 | b879bcf3dcf99f38 | b879bcf3dcf99f38 | (not run)        |
| iforest/hashed               | IDENTICAL x2 | 72260557474879ae | 72260557474879ae | (not run)        |
| iforest/negative             | IDENTICAL x2 | a5b7676e39778af5 | a5b7676e39778af5 | (not run)        |
| iforest/odd                  | IDENTICAL x2 | 9b849a13c8d35adb | 9b849a13c8d35adb | (not run)        |
